A04	Diagnoses - main ICD10: A04 Other bacterial intestinal infections
A08	Diagnoses - main ICD10: A08 Viral and other specified intestinal infections
A09	Diagnoses - main ICD10: A09 Diarrhoea and gastro-enteritis of presumed infectious origin
A41	Diagnoses - main ICD10: A41 Other septicaemia
A63	"Diagnoses - main ICD10: A63 Other predominantly sexually transmitted diseases, not elsewhere classified"
A87	Diagnoses - main ICD10: A87 Viral meningitis
B02	Diagnoses - main ICD10: B02 Zoster [herpes zoster]
B07	Diagnoses - main ICD10: B07 Viral warts
B18	Diagnoses - main ICD10: B18 Chronic viral hepatitis
B34	Diagnoses - main ICD10: B34 Viral infection of unspecified site
B37	Diagnoses - main ICD10: B37 Candidiasis
B50	Diagnoses - main ICD10: B50 Plasmodium falciparum malaria
C02	Diagnoses - main ICD10: C02 Malignant neoplasm of other and unspecified parts of tongue
C09	Diagnoses - main ICD10: C09 Malignant neoplasm of tonsil
C15	Diagnoses - main ICD10: C15 Malignant neoplasm of oesophagus
C16	Diagnoses - main ICD10: C16 Malignant neoplasm of stomach
C18	Diagnoses - main ICD10: C18 Malignant neoplasm of colon
C19	Diagnoses - main ICD10: C19 Malignant neoplasm of rectosigmoid junction
C20	Diagnoses - main ICD10: C20 Malignant neoplasm of rectum
C21	Diagnoses - main ICD10: C21 Malignant neoplasm of anus and anal canal
C22	Diagnoses - main ICD10: C22 Malignant neoplasm of liver and intrahepatic bile ducts
C25	Diagnoses - main ICD10: C25 Malignant neoplasm of pancreas
C32	Diagnoses - main ICD10: C32 Malignant neoplasm of larynx
C34	Diagnoses - main ICD10: C34 Malignant neoplasm of bronchus and lung
C43	Diagnoses - main ICD10: C43 Malignant melanoma of skin
C44	Diagnoses - main ICD10: C44 Other malignant neoplasms of skin
C45	Diagnoses - main ICD10: C45 Mesothelioma
C49	Diagnoses - main ICD10: C49 Malignant neoplasm of other connective and soft tissue
C50	Diagnoses - main ICD10: C50 Malignant neoplasm of breast
C53	Diagnoses - main ICD10: C53 Malignant neoplasm of cervix uteri
C54	Diagnoses - main ICD10: C54 Malignant neoplasm of corpus uteri
C56	Diagnoses - main ICD10: C56 Malignant neoplasm of ovary
C61	Diagnoses - main ICD10: C61 Malignant neoplasm of prostate
C62	Diagnoses - main ICD10: C62 Malignant neoplasm of testis
C64	"Diagnoses - main ICD10: C64 Malignant neoplasm of kidney, except renal pelvis"
C67	Diagnoses - main ICD10: C67 Malignant neoplasm of bladder
C69	Diagnoses - main ICD10: C69 Malignant neoplasm of eye and adnexa
C71	Diagnoses - main ICD10: C71 Malignant neoplasm of brain
C73	Diagnoses - main ICD10: C73 Malignant neoplasm of thyroid gland
C77	Diagnoses - main ICD10: C77 Secondary and unspecified malignant neoplasm of lymph nodes
C78	Diagnoses - main ICD10: C78 Secondary malignant neoplasm of respiratory and digestive organs
C79	Diagnoses - main ICD10: C79 Secondary malignant neoplasm of other sites
C80	Diagnoses - main ICD10: C80 Malignant neoplasm without specification of site
C81	Diagnoses - main ICD10: C81 Hodgkin's disease
C82	Diagnoses - main ICD10: C82 Follicular [nodular] non-Hodgkin's lymphoma
